label,text
happy,나 진짜 좋은 꿈 꿨는데 로또 사보자
happy,방금 플레이 죽였어 계속 그렇게 가자
happy,오늘 우리 학교 급식 메뉴 완전 최고다
happy,내가 경품을 받다니 이게 꿈이야 생시야?
happy,여기 너무 좋은데 다음에 꼭 다시 오자
happy,내게 행복을 주는 사람은 너 뿐이야
happy,나한테 이런 횡제가 오다니 믿어져?
happy,방금 거 진짜 재밌다 한 번만 또 타자
happy,옳지 잘 먹네 우리 현규 많이 먹어라
happy,오랫동안 짝사랑해왔던 니가 지금 내 곁에 있다는 게 꼭 꿈만 같아.
happy,"경치 좋고, 음식도 맛있고, 이번 여행은 대만족이야."
happy,보잘것없는 선물이지만 니가 좋아해 주니까 정말 기뻐.
happy,난 이렇게 널 바라보고 있는 것만으로도 행복해.
happy,드디어 내일이 한 달 동안 기다리던 월급날이라서 그런지 기분 최고야.
happy,항상 내 옆에 있어 줘서 고마워.
happy,"요즘, 일이 잘 풀려서 살맛 난다."
happy,그 영화 이번 에피소드 진짜 재밌더라.
happy,해외여행은 처음이라 엄청나게 들떠있어.
happy,곧 널 만날 수 있다고 생각하니 너무 설렌다.
happy,"친구야, 축하해줘, 나 드디어 여자친구 생겼어!"
happy,먹자마자 입안에서 살살 녹는데.
happy,지금까지 본 뮤지컬 중에서 이번 무대가 제일 멋졌어.
happy,우리 집 강아지는 하는 짓이 다 귀엽고 사랑스러워.
happy,산 정상이라 그런지 공기 진짜 상쾌하다.
happy,드디어 직구 성공해서 콧노래가 절로 나와.
happy,이 선물이 제일 마음에 들어.
happy,소개팅 생각만 하면 자꾸만 웃음이 나.
happy,너 진짜 좋은 놈이구나?
happy,여기 레스토랑 분위기도 좋고 음식도 근사한데?
happy,"가격 대비, 성능이 꽤 괜찮은걸?"
happy,오늘 발표회 무대에서 우리 수진이가 제일 잘하던걸?
happy,네가 내 친구여서 정말 든든하다.
happy,역시 이 집 평양냉면이 전국에서 최고야.
happy,답답했던 속이 뻥 뚫리는 것 같아.
happy,통신사 할인에 오케이 캐쉬백까지 완전 돈 굳었지요.
happy,우리 자기는 누구를 닮아서 이렇게 예뻐?
happy,우리 예쁜 딸이 뽀뽀해줘서 아빠는 기분이 날아갈 것 같아.
happy,내일이 결혼식이라서 그런지 너무 설레서 잠이 안 와.
happy,"이거 내가 제일 좋아하는 영화야, 재밌겠지?"
happy,말로 표현할 수가 없을 정도로 흐뭇하다.
happy,울컥할 정도로 마음이 따뜻해지는 장면이야.
happy,"햇살도 좋고, 바람도 선선하고, 오늘 날씨 정말 좋죠?"
happy,"내가 결국 해냈다니, 나 자신이 대견스러워."
happy,흥겨워서 노래가 절로 나는구먼!
happy,"신나서 춤이 절로 나네, 경사 났네, 경사 났어."
happy,"뭘 이런 걸 다 준비하시고, 매번 정말 고맙습니다."
happy,"너 같은 좋은 사람이 내 친구라니, 난 정말 행운아야."
happy,"사장님, 오늘부로 저 아빠 됐습니다!"
happy,너와 함께 있는 이 순간이 영원했으면 좋겠다.
happy,하늘이 청명하니 기분도 상쾌하다.
happy,오래간만에 이런 기쁜 소식을 들으니 좋네요.
happy,"영화에서나 볼 법한 풍경을 실제로 보다니, 황홀하다."
happy,우리 자식들 덕을 톡톡히 보네.
happy,그렇게 칭찬해주시니 몸 둘 바를 모르겠네요.
happy,선생님의 지도로 해낼 수 있었어요!
happy,다른 건 몰라도 이 집 겉절이는 진짜 끝내준다니까.
happy,쥐구멍에도 볕들 날이 있다더니 드디어 내 인생에도 영광이 비치는구나.
happy,바로 오늘 같은 날을 위해서 살아온 거 아니겠어!
happy,이러니 어떻게 너를 사랑하지 않고 배기겠니?
happy,"첫 아이가 태어난 오늘, 이 기쁨은 평생 잊지 못할 거야."
happy,풍경이 너무 아름다워서 가슴이 뭉클할 정도야.
happy,"내가 도전에 성공했다니, 가슴이 벅차올라서 울고 싶다."
happy,이따 친구들이랑 놀러 갈 생각하니까 흥분된다.
happy,"맛있는 것도 먹고 재밌게 놀아야지, 기대된다."
happy,마치 구름 위를 걷는 것 같은 기분이야.
happy,학자금 대출을 다 갚고 나니까 마음이 홀가분해졌어.
happy,소프라노의 목소리가 어릴 때 먹었던 솜사탕처럼 감미롭다.
happy,남자친구가 몰래 준비한 깜짝 생일파티에 감동했어.
happy,그 사람의 호탕한 웃음소리를 듣고 있으면 나까지 유쾌해져.
happy,엄청나게 배고팠는데 이제야 살 것 같아.
happy,갑자기 쏟아지던 비가 그치고 나니 날씨가 더 화창해졌어.
happy,주말에 푹 쉬어서 그런지 월요일 아침을 활기차게 시작할 수 있을 것 같아.
happy,"드디어 성과가 나오기 시작했어, 기다린 보람이 있어서 다행이야."
happy,미숙아였던 아들 녀석이 씩씩하고 건강하게 자라줘서 대견해요.
happy,다행히 배 속에 아이가 건강하게 잘 크고 있대요.
happy,오랫동안 연락이 끊겼던 친구의 소식을 알게 됐어요.
happy,"메리 크리스마스, 즐거운 성탄절 보내세요."
happy,우리의 만남을 축복하듯 하늘에서 벚꽃이 흩날리네요.
happy,운 좋게 비행기 좌석을 업그레이드 받았어요!
happy,"드디어 시험이 끝났어, 오늘은 신나게 즐길 거야."
happy,제가 유럽여행에 당첨됐다고요?
happy,그 사람이 나의 고백을 받아줘서 세상을 다 가진 것만 같아요.
happy,저에게 이런 행운이 올지는 몰랐어요!
happy,"이번에 제대로 횡재했어, 가격도 가격이지만 1+1이지 뭐야."
happy,"엄마, 나 어떡해, 면접 합격했어!"
happy,"몰래 숨겨둔 비상금도 모른 척해주고, 우리 마누라 최고!"
happy,네가 내 곁에 있다는게 꼭 꿈만 같아.
happy,여기가 천국이구나.
happy,네가 좋아해주니까 정말 기뻐.
happy,바라보고 있는 것 만으로도 행복하다.
happy,이렇게 누워있으니까 좋다.
happy,오늘 월급날이라 기분 진짜 좋아.
happy,"기분이다, 내가 오늘 다 쏜다."
happy,너를 너무너무 사랑해.
happy,이런 좋은 선물 주셔서 정말정말 감사합니다.
happy,오늘 날씨 죽인다.
happy,일이 잘 풀려서 살맛 나.
happy,신난다.
happy,해외여행 처음이라 엄청 들떠있어.
happy,"엄마, 나 일등상 탔어!"
happy,"야, 나 드디어 여자친구 생겼어!"
happy,우리 수진이가 이번에 수석을 했다지 뭐야.
happy,용돈 받은 걸로 게임 사야지! 신난다.
happy,와 이 조각 완전 근사한데?
happy,너는 어쩜 그리 예뻐?
happy,대박 맛있어.
happy,지금까지 본 것 중에 제일 좋다.
happy,역시 우리 민 지가 최고야.
happy,와 이거 나한테 주는 선물이야?
happy,뽀삐는 하는 짓이 다 사랑스러워.
happy,공기 진짜 상쾌하다.
happy,이거 마음에 꼭 들어.
happy,자꾸만 좋아서 웃음이 나.
happy,"우리 엄마, 오늘 정말 근사하네?"
happy,역시 너 밖에 없어.
happy,나랑 함께 해줘서 고마워.
happy,음 냄새 너무 좋다.
happy,잘한다 우리 찬호!
happy,이 옷 맘에 쏙 든다.
happy,센스 최고다.
happy,이야 이거 생각보다 꽤 괜찮은걸?
happy,우리 초코 깨물어주고 싶다.
happy,와 진짜 싸다!
happy,완전 횡재네!
happy,우리 수진이가 제일 잘하던걸?
happy,너는 내 복덩이야.
happy,아이고 우리 예쁜 손주 안아보자.
happy,역시 이 집 냉면이 최고야.
happy,와 속이 뻥 뚫리는 것 같다.
happy,이게 꿈이야 생시야.
happy,비현실적일 정도로 좋아.
happy,이거 진짜 웃기다.
happy,저 방금 신기록 세워서 되게 신나요.
happy,어쩜 저리 착하고 예쁠까.
happy,누구 닮아서 이렇게 예뻐?
happy,예린이가 뽀뽀해줘서 아빠는 기분이 날아갈 것 같아.
happy,아싸 일찍 집에 간다.
happy,아싸 오늘 야근 없고.
happy,너무 설레서 잠이 안 와.
happy,소원이 이루어져서 행복해.
happy,말로 표현할 수가 없을 정도로 기뻐.
happy,너무 마음이 따뜻해지는 장면이야.
happy,나를 위해 이런 걸 다 준비하다니 정말 감동이야.
happy,오늘 아침 정말 평화롭다.
happy,여러분 오늘 날씨가 정말 좋죠?
happy,나 지금 날아갈 것 같아.
happy,이게 대체 얼마만이야!
happy,"너무 반갑다, 얘."
happy,너희 둘이 참 보기 좋다 야.
happy,너 때문에 괜스레 웃게 돼.
happy,정말 꿀맛같은 휴식이구만!
happy,흥겨워서 노래가 절로 나는구만.
happy,신나서 춤이 절로 나네.
happy,"아이참, 비행기 그만 태워."
happy,"경사났네, 경사났어."
happy,참으로 기쁜 소식입니다.
happy,"아유~ 뭘 이런 걸 다, 매번 정말 고맙습니다."
happy,우리 아빠 최고!
happy,이런데 너를 어떻게 사랑하지 않을 수가 있겠니?
happy,내가 네 애교에 녹는다 녹아.
happy,"이야, 이거이거 명작이네."
happy,뜨듯하게 지지니 훨씬 낫네.
happy,와 저거 진짜 재밌겠는데?
happy,지금 이 순간 저는 가장 행복한 사람입니다.
happy,"극락이 따로 있나, 여기가 극락이지."
happy,아 따뜻하다.
happy,요즘 진짜 살맛 난다.
happy,손님이 많으니까 장사가 재밌어.
happy,아늑하고 참 좋다.
happy,폭신폭신하니 아주 맘에 드네.
happy,우리 둘다 오늘 활기가 넘친다 그치.
happy,사는게 오늘만 같으면 더 바랄 나위가 없겠어.
happy,너같은 사람이 내 친구라니 정말 행운이야.
happy,우리 예쁜이 뽀뽀.
happy,신록을 바라보면 기분이 싱그러워져.
happy,산다는게 이렇게 좋을 줄이야.
happy,아 너무 웃겨서 배아파.
happy,와 쉬는 시간이다.
happy,"오늘 근사한 레스토랑 간다, 부럽지."
happy,크 분위기에 취한다.
happy,저도 모르게 웃음이 실실 새어나와요.
happy,부장님 저 오늘부로 아빠 됐습니다!
happy,여러분 축하해주세요! 우리 승희 사법고시 패스했습니다!
happy,엄마는 네가 엄청 자랑스럽다.
happy,와 내가 다 뿌듯하다 야.
happy,우리 집안에 이런 경사가!
happy,"와, 어떡해 나 면접 합격했어!"
happy,"승진 기념이다, 내가 쏜다!"
happy,정말정말 진심으로 축하드려요.
happy,"와, 지민이도 내가 좋대!"
happy,이 순간이 영원했으면 좋겠다.
happy,아주 그냥 뽀뽀를 쪽 해주고 싶네.
happy,크 날씨 죽인다.
happy,하늘이 청명하니 기분도 상쾌하구만.
happy,"어유 우리 뽀삐 역시 똑똑해, 잘했어!"
happy,"옳지 잘한다, 옳지 옳지!"
happy,이야 우리 손주 천재 아니야?
happy,우리 아들 오늘 인물이 훤 하네.
happy,간만에 이런 기쁜 소식이 들리니 좋습니다.
happy,아직 세상은 살만한가봐요.
happy,진심으로 영광입니다.
happy,나 복권 오만원짜리 당첨됐어!
happy,오늘 운수대통이네.
happy,오늘 신호 쫙쫙 받네.
happy,크 솜씨가 기가 막히다 기가 막혀.
happy,너 요리 솜씨 진짜 최고다.
happy,지금 탄력 제대로 받았는데?
happy,와 드디어 자리 났다.
happy,영화에서나 볼 법한 풍경을 실제로 보다니!
happy,덕분에 제대로 호강하네.
happy,분수에도 안 맞는 호사를 누린다 내가.
happy,우리 효자 딸래미 덕택을 톡톡히 보네.
happy,이야 천잰데?
happy,아유 과찬이십니다.
happy,그렇게 칭찬해주시니 몸둘 바를 모르겠네요.
happy,예쁘게 봐주시니 저야 감사하죠.
happy,선생님의 성과를 보니 참 흐뭇합니다.
happy,"자네 인재구만 그래, 인재야!"
happy,다 나았다니 진짜 다행이야.
happy,여기다가 김치를 딱 얹어 먹으면 아주 그만이야.
happy,육수랑 같이 먹으면 끝장나.
happy,"이거 완전 추천이야, 꼭 봐 꼭."
happy,쥐구멍에도 볕들 날이 있다더니 드디어 내 인생에도 해가 비추는구나.
happy,바로 오늘같은 날을 위해서 살아온거 아니겠어!
happy,지은이 수학 실력이 날로 일취월장하네!
happy,정말이지 칭찬을 안 해줄수가 없어.
happy,이러니 어떻게 너를 사랑하지 않고 베기겠어.
happy,오늘 이 기쁨은 평생 잊혀지지 않을거야.
happy,날이 화창하니 기분도 피네.
happy,풍경이 너무 아름다워서 가슴이 뭉클할 정도야.
happy,오늘같은 날은 살아있다는게 참 좋아.
happy,휴강이라니! 기분 째진다.
happy,맛있는 것도 먹고 재밌게 놀아야지! 기대된다.
happy,아싸 오늘 숙제 없다.
happy,우리 딸만 무대에서 반짝반짝 빛나던데.
happy,마치 구름 위를 걷는 것 같은 기분이야.
happy,깜짝 놀랄만큼 맛있는데?
happy,누굴 닮아 이리 예쁘누.
happy,오늘은 왠지 기분좋은 예감이 들어.
happy,이야 십 년 묵은 체증이 내려가는 것 같네.
happy,와 이거 내가 진짜 좋아하는 음악인데.
happy,속이 후련하다 아주.
sad,진상규명위원회에게 너무 큰 기댈했어
sad,후회스러우시겠지만 아이 포기하세요
sad,에이디에이치디라는 게 완치는 어려워?
sad,실망스럽겠지마는 나를 이해해다오
sad,무리하다 그만 몸져누우셨더라
sad,서울대학교병원도 손을 못쓸 정도야?
sad,이제는 돌아가시더라도 받아들이자
sad,좌절스럽겠지만 그런 몹쓸 생각은 마
sad,물난리가 나서 다 떠내려가버렸어요
sad,장례식장에서는 너무 크게 울지 말자
sad,혼자 잠시 울고싶으니까 먼저 가줘
sad,남 뒤치닥거리만 하는 엄마가 부끄럽니?
sad,우울한데 마가리타라도 한 잔 할래?
sad,받아들이기가 힘들겠지만 꼭 버티세요
sad,목숨과 바꾸어서라도 널 되살리고 싶어
sad,참 서운하겠다만 나도 달리 방법이 없네
sad,내가 다시 용서받는 건 불가능하겠지?
sad,가슴이 무너지더라도 부디 버텨내 줘
sad,세월은 흘러 어머니의 등도 구부러졌다
sad,고통으로부터 자유로워지는 날이 올까?
sad,그를 위해서 우리 모두 묵념합시다
sad,눈시울이 점점 붉어져오는 게 느껴져
sad,흐르는 나의 눈물은 누가 닦아주려나
sad,호국영령의 숭고한 뜻을 기억합시다
sad,너무 걱정스럽게 쳐다보지는 말아
sad,네가 이렇게 실망스럽게 할 줄은 몰랐어
sad,사고로 자식 잃은 제 심정은 오죽 할까요?
sad,서로가 행복하기를 바라는 건 그만두자
sad,떠나가버린 사랑에 너무 마음 쓰지 마
sad,그가 떠올라 눈가가 촉촉히 젖어들었다
sad,왜 내겐 이런 해괴망측한 일만 일어날까?
sad,할아버지의 마지막 순간이라도 지키자
sad,열심히 준비했는데 망쳐서 너무 슬퍼
sad,결코 나를 사랑했었던 적이 없었던거니?
sad,배가 고프겠지만 참아다오 아가야
sad,그가 심드렁하게 반응해서 실망했어
sad,새까맣게 타들어가는 부모마음을 알아?
sad,그의 애석한 죽음과 희생을 기억하자
sad,이러면 스스로를 더욱 다치게 할 뿐이야
sad,비참하게 만들지 말고 이제는 떠나줘
sad,마음이 아파서 아무것도 못하겠어
sad,나를 이해하는 사람이 있기는 한 것일까?
sad,나 외로운데 잠시라도 함께 있어줄래?
sad,기분이 영 아니니 나를 혼자 내버려둬
sad,옛날부터 지금까지 하나도 변한 게 없어
sad,속절없이 가는 시간을 어찌 막으리오
sad,다시는 눈물로 밤을 지새우지 말자
sad,이 못난 자식은 잊고 살아가 주십시오
sad,그 분의 이름은 이제 가슴에 묻어두자
sad,그의 고독을 어찌 다 헤아릴 수 있으랴
sad,다음 생에는 더 좋은 모습으로 만나자
sad,엄마 속상하게 하지말고 밥 좀 챙겨먹어
sad,그런 우울한 눈으로 나를 보지는 말아
sad,이렇게 비참한 너의 모습은 처음 봐
sad,그 땐 뭐가 그리 좋아서 그랬을까 우리?
sad,한 번만 내게 다시 돌아와 줄 수는 없니?
sad,너 없이는 살 수 없으니 제발 가지 마
sad,그 없이는 내 삶이 텅 빈 것처럼 느껴져
sad,이제 우리가 그 분을 가슴에 묻을 때야
sad,수민이 이제 그만 좋은 곳으로 보내줘
sad,내게 밝은 미소를 보여준 때도 있었지
sad,저 구슬픈 울음엔 무슨 사연이 있을까?
sad,널 보는 내 마음이 더 아프니 이제 그만해
sad,믿었던 너마저 나에게 이럴 줄이야
sad,펴지도 못하고 접은 내 맘을 아실까?
sad,얼른 눈 떠서 한 번만 내 이름 다시 불러줘
sad,"보고픈 친구여, 천국에 가서 다시 만나세"
sad,아빠 제발 우리들 곁에 다시 돌아와
sad,부모님 생전에 못다한 효가 한이 돼
sad,이 애통한 마음을 금할 길이 있으랴?
sad,이제 영영 가버린 사람 자꾸 찾지 말자
sad,예쁜 딸아 제발 엄마 아빠 품으로 돌아와
sad,너한테 그 말을 들으니까 정말 마음이 아프다.
sad,"내가 오랫동안 좋아했던 배우였는데, 그런 사고를 당했다니 속상해."
sad,"입영 통지서를 받았거든, 너무 우울해."
sad,어머니가 장례식에 다녀온 후로 계속 기운이 없으셔서 걱정된다.
sad,"선생님, 애석한 마음을 금할 길이 없습니다."
sad,"너까지 그렇게 말할 줄이야, 서럽다 정말."
sad,위로가 필요한데 곁에 아무도 없으니 울적해.
sad,널 다시 못 본다고 생각하니 눈물만 나.
sad,고시원에서도 쫓겨나고 내 처지가 서글퍼서 울고 싶어.
sad,투병 중이시라는 그분 소식을 들으니 마음이 안 좋네요.
sad,"부자는 망해도 3대는 간다던데, 그 집 사정이 정말 딱하게 됐어."
sad,"프로젝트가 무산됐다니, 정말 최선을 다했는데 안타깝다."
sad,"곧 계약 종료인데, 열심히 애쓰는 모습이 안쓰러워 죽겠어."
sad,주인이 교통사고라며? 그 집 고양이 불쌍해서 어떡해.
sad,"또 불합격이래, 너무 괴로워서 숨이 잘 안 쉬어져."
sad,그녀가 다른 남자와 결혼을 하다니 하늘이 무너지는 거 같아.
sad,날씨 탓인가? 이상하게 기분이 축축 처져요.
sad,"이제 화도 안나, 다만 이렇게밖에 못하는 나 자신에게 실망스러울 뿐이야."
sad,회색빛으로 가득한 내 마음처럼 세상도 우중충해 보인다.
sad,곧 명절인데 부모님을 뵐 면목도 없고 마음만 무거워진다.
sad,기일이 다가오니 할머님 생각이 더 나는구나.
sad,"오늘 같은 날, 혼자 있으려니 정말 쓸쓸하다."
sad,차라리 내가 대신 아팠으면 좋겠다.
sad,유리창 밖의 저 사람들은 뭐가 저렇게 행복할까?
sad,가장의 무게에 짓눌린 아버지의 뒷모습이 애처로워 보여.
sad,"민석이는 이번에도 서류심사에서 떨어졌대, 저 축 처진 양어깨를 봐."
sad,"친구야, 그러고 싶지 않은데 자꾸 내 처지를 비관하게 돼."
sad,"팀원들 모두 기대했을 텐데, 결과가 좋지 않아 마음이 무겁네요."
sad,"지금 와서 생각해 보니, 더 열심히 해야 했던 건데 후회스러워."
sad,낙담하지 말라는 말을 들어도 어쩔 수가 없는걸.
sad,돌아가신 아버지가 이 모습을 보셨으면 얼마나 좋아하셨을까.
sad,"힘들게 준비한 공모전인데, 발표를 연기한다니 정말 맥빠진다."
sad,"널 기다리는 것도 지쳤어, 이제 그만 돌아왔으면 좋겠어."
sad,친구들 앞에서 괜찮은 척하는 것도 이젠 힘들다.
sad,너를 떠올리면 마음 한구석이 쓰라리고 아프다.
sad,어쩔 수 없이 끊지 못하는 인간관계 때문에 진이 다 빠진다.
sad,혼자서 외로운 건 참을 수 있지만 둘인데도 외로운 건 두 사람 모두에게 불행이야.
sad,"그동안 미안했다, 이제 그만 너를 놓아줄게."
sad,10년 넘게 동고동락했던 고양이가 집을 나가버렸어.
sad,어릴 때부터 같이 자란 우리 집 강아지가 아주 아파.
sad,어제 병문안을 갔었는데 이제 마음의 준비를 해야 한대.
sad,고인이 좋은 곳에 가시기를 기도하겠습니다.
sad,"아빠, 마음 잘 추스르시고 어서 빨리 돌아오세요."
sad,"눈물이 멈추지 않아, 눈물 때문에 온 세상이 뿌옇게 보여."
sad,언제부터인가 우울증이 나를 집어삼키는 것 같아.
sad,"아직도 부모님께 용돈을 받는다고 하면, 사람들이 날 얼마나 한심하게 볼까?"
sad,"네가 아픈 게 나 때문인 것만 같아서 미안해, 다 내 탓이야."
sad,"친구야, 네 풀죽은 모습 너무 안쓰러워 못 보겠다."
sad,"우연히 첫사랑이었던 그녀를 길에서 봤어, 가슴이 산산이 조각나는 것 같아."
sad,"그렇게 널 보내는 게 아니었는데, 너를 생각하면 내 마음이 미어지는구나."
sad,변호인으로서 참담한 심정을 이루 말로 다 표현할 수가 없습니다.
sad,"화재로 가족을 잃은 피해자들을 생각하면, 참으로 비통한 마음뿐입니다."
sad,"갑자기, 준비도 없이 그 사람을 그렇게 보내고 나니 상실감이 더 커."
sad,담임선생님께서 아주 편찮으시다고 들었습니다.
sad,요즘 집안에 우환이 끊이지를 않아요.
sad,아버지의 작은 어깨를 본 순간 머리가 멍해졌어.
sad,한창나이에 회사를 떠나는 선배를 보면서 우리 아버지의 모습 같아 안쓰러웠어.
sad,사랑하지만 보내줘야 하는 그녀 앞에서 눈물이 나려는 걸 몇 번이고 참았어.
sad,생활고로 범죄자가 될 수밖에 없었던 피의자를 보니 측은해지더라.
sad,실험대상이 되어 연구소에 갇혀 있는 동물들이 너무 불쌍해.
sad,굶주림에 시달리는 아프리카 어린이들의 모습이 정말 처참했어.
sad,"그 사고 이후, 지금까지도 가족들 모두 슬픔에 잠겨있어."
sad,자식을 잃고 비탄에 젖은 친구에게 어떤 위로를 해줘야 할까?
sad,혼자서 두 아이를 키우는 친구의 모습이 어찌나 힘겨워 보이던지.
sad,널 보내고 혼자 살 생각을 하니 정말 암담하다.
sad,동생 결혼식에서 나를 없는 사람 취급하던 부모님께 서운했어.
sad,그동안 내가 쌓아 올린 커리어보다 결혼 여부가 인생의 성공 잣대라니 정말 허탈하다.
sad,날 믿고 야근도 마다하지 않던 팀원들에게 면목이 없다.
sad,"좌절하고 싶지 않지만, 다시 일어설 기운이 없어."
sad,유기견 센터에서 본 강아지들의 모습이 너무 애처로웠어.
sad,우리는 그분의 헌신에 감사하며 그분의 넋을 위로하고자 합니다.
sad,역사를 잊은 민족에게 미래는 없다는 말처럼 지금의 이 슬픔을 기억합시다.
sad,눈시울이 붉어진 동생은 내 어깨에 기대어 흐느껴 울었다.
sad,숨죽여 울고 있던 그 남자의 어깨가 들썩이는 걸 봤어.
sad,어머니는 할머니의 영정 앞에서 대성통곡을 하셨어.
sad,떠난 그녀가 좋아했던 그 음악을 들을 때면 체한 것처럼 명치끝이 아려와.
sad,"점점 나이 먹으면서 눈물샘이 마른 줄 알았는데, 아니었나 봐."
sad,그 가수의 노래를 듣고 있으면 내 마음을 절절하게 파고들어.
sad,나 정말 슬퍼.
sad,오늘 너무 우울해.
sad,하나도 기운이 없어.
sad,생각만해도 정말 괴로워.
sad,애석한 마음을 금할 길이 없습니다.
sad,너까지 그렇게 말할 줄이야... 서럽다 정말.
sad,곁에 아무도 없으니 울적해.
sad,널 다시 못 본다고 생각하니 눈물만 나.
sad,내 꼴이 이게 뭐람.
sad,내 신세가 너무 처량하다.
sad,내 처지를 보니 서글퍼져.
sad,진희 일은 정말 가엾게 됐어.
sad,내가 너한테 해준게 얼만데 정말 섭섭하다.
sad,그 분 소식을 들으니 마음이 안 좋네요.
sad,그 집 사정이 정말 딱하게 됐어.
sad,정말 열심히 했는데 안타깝다.
sad,열심히 애쓰는 모습이 안쓰러워 죽겠어.
sad,아이구 그 집 고양이 불쌍해서 어떡해.
sad,긴장돼서 배가 아파.
sad,의도한 건 아닌데 미안하구나.
sad,이 애미가 더 잘해주지 못해 미안하구나.
sad,하늘이 무너지는 거 같아.
sad,오늘은 이상하게 축축 쳐지네.
sad,오늘따라 기운이 없어.
sad,네가 지금 곁에 있으면 좋으련만 너무 아쉽다.
sad,널 보고 있으면 눈물이 나.
sad,엄마 나 또 떨어졌어.
sad,난 아무래도 안되나봐.
sad,나는 그 사람 성에 안차나봐.
sad,우리 행복했었는데.
sad,기일이 다가오니 할머님 생각이 더 나는구나.
sad,어제만 해도 네가 내 곁에 있었는데.
sad,이 다음은 없겠지.
sad,난 이제 지쳤어.
sad,너무 피곤해 쉬고싶어.
sad,차라리 내가 대신 아팠으면 좋겠다.
sad,서류 1차 또 떨어졌대.
sad,네가 그리워.
sad,정말 내가 싫다.
sad,이제 눈물도 다 말라버렸어.
sad,그런 말은 하지 말았어야 했는데.
sad,양심의 가책을 느낀다.
sad,그 얘기를 들으니까 가슴이 찢어지는 거 같아.
sad,축 쳐진 내 어깨를 봐.
sad,안 그러고 싶은데 자꾸 내 처지를 비관하게 돼.
sad,결과가 좋지 않아 마음이 무겁다.
sad,더 열심히 해야 했던 건데 후회스럽다.
sad,오늘 기분이 저기압이야.
sad,"내 꼴을 봐, 너무 비참해."
sad,거울을 볼 때마다 고통스러워.
sad,낙담하지 말라는 말을 들어도 어쩔수가 없는 걸.
sad,엄마 말 좀 잘 들을 걸.
